"","River","Latitude","Longitude","pastTemp","FutTemp","CurTemp","Status","mapcode"
"43","Indian Arm Brook",49.75,-53.75,5.63730606,6.1,4.2,"Least Concern",43
"44","Indian Bay Brook",49.75,-52.75,6.00000408,6,4.2,"Least Concern",44
"45","Salmon River (Gander)",48.75,-53.75,6.1326389,6.4,4.5,"Least Concern",45
"46","Terra Nova",48.75,-53.75,6.1326389,6.4,4.7,"Least Concern",46
"47","Bay du Nord River",47.75,-54.75,6.55067163,6.3,4.5,"Threatened",47
"48","Long Harbour River",47.75,-53.75,6.75593241,6.1,4.4,"Threatened",48
"49","Southwest Brook",53.75,-56.75,2.32736609,1.6,-0.6,"Least Concern",49
"50","Great Rattling Brook",48.75,-54.75,5.62479911,6.5,4.6,"Least Concern",50
"51","Alexis",52.75,-55.75,3.3082482,1.8,-0.2,"Least Concern",51
"52","Big",54.75,-57.75,1.89351875,1.4,-0.9,"Least Concern",52
"53","English",54.75,-58.75,0.91387572,1,-1.5,"Least Concern",53
"54","Hunt",55.75,-59.75,0.37048749,0.1,-2.4,"Least Concern",54
"55","Kennamu",53.75,-58.75,-0.08528149,2.3,-0.2,"Least Concern",55
"56","Pinware",51.75,-55.75,3.74642781,2.5,0.4,"Least Concern",56
"57","Red wine",53.75,-60.75,-1.04139642,0.7,-1.8,"Least Concern",57
"58","Sand Hill",53.75,-55.75,3.33454311,1.7,-0.2,"Least Concern",58
"59","St. Mary's",52.75,-54.75,4.16897899,2.3,0.3,"Least Concern",59
"60","Big East",50.75,-56.75,3.63618148,4.6,2.5,"Least Concern",60
"61","Beaver Brook",50.75,-55.75,4.20575847,3.7,1.7,"Least Concern",61
"62","Roses Feeder",51.75,-55.75,3.74642781,3.4,1.4,"Least Concern",62
"63","River Of Ponds",50.75,-56.75,3.63618148,4.7,2.5,"Least Concern",63
"64","St. Genevieve",51.75,-55.75,3.74642781,3.6,1.5,"Least Concern",64
"65","Western Arm",51.75,-55.75,3.74642781,3.7,1.6,"Least Concern",65
"66","Main River (Sops Arm)",49.75,-55.75,4.42346378,4.9,2.8,"Least Concern",66
"67","Grey River",47.75,-56.75,6.26199727,5.3,3.5,"Threatened",67
"68","Black Duck Brook",48.75,-57.75,5.00046359,5.9,4,"Least Concern",68
"69","Grand Codroy River",47.75,-58.75,6.48498414,5.1,3.2,"Least Concern",69
"70","Flat Bay Brook",48.75,-57.75,5.00046359,6.4,4.5,"Least Concern",70
"71","Middle Barachois",48.75,-57.75,5.00046359,6.1,4.3,"Least Concern",71
"72","Pinchgut Brook",48.75,-57.75,5.00046359,5.4,3.5,"Least Concern",72
"73","White Bear River",47.75,-56.75,6.26199727,5.5,3.7,"Threatened",73
