"","Name","code","ID","Regional.group..fine.","Year.of.collection","Life.stage","Longitude","Latitude","N","Ho","Hs","Ar","Private.Ar","Fis","Region","pastTemp","FutTemp","CurTemp"
"134","Big","NL-BIG",129,"Labrador","2009","parr",-57.75,54.75,94,0.862,0.866,"8.36/12.01","0.07/0.06",0.005,"Labrador",1.89351874910116,1.4,-0.9
"135","English","NL-ENG",130,"Labrador","2010","parr",-58.75,54.75,99,0.82,0.823,"7.35/10.12","0.01/0.01",0.005,"Labrador",0.913875717935364,1,-1.5
"136","Hunt","NL-HUR",131,"Labrador","2009","parr & smolt",-59.75,55.75,28,0.844,0.859,"7.89/11.17","0.02/0.03",0.017,"Labrador",0.370487490454235,0.1,-2.4
"137","George","QC-GE",132,"Ungava","2004","adults",-65.75,58.75,48,0.825,0.829,"7.58/NA","0.05/NA",0.004,"Ungava",-4.4928573580252,-2.5,-5.5
"138","Koksoak","QC-KO",133,"Ungava","2004","adults",-67.75,58.75,50,0.837,0.843,"7.88/11.05","0/0",0.008,"Ungava",-4.54361933966716,-2.6,-5.7
"139","Aux Feuilles","QC-AF",134,"Ungava","2004","adults",-69.75,58.75,50,0.807,0.8,"6.88/9.46","0.01/0",-0.009,"Ungava",-6.07462398727953,-3.1,-6.3
"140","Round Hill","NS-ROH",135,"Inner Bay of Fundy","2003","parr",-64.75,44.75,28,0.726,0.674,"4.98/6.5","0/0",-0.077,"Inner Bay of Fundy",7.92541915419623,8.4,6.3
"141","Gaspereau","NS-GAK",136,"Inner Bay of Fundy","2001","parr",-63.75,45.75,66,0.789,0.803,"6.88/9.17","0/0",0.018,"Inner Bay of Fundy",6.95642913456746,8.3,6.2
"142","Stewiacke","NS-STW",137,"Inner Bay of Fundy","2001","parr",-62.75,45.75,82,0.797,0.8,"6.9/9.69","0.01/0.01",0.004,"Inner Bay of Fundy",7.45117070379961,8.2,6.1
"143","Economy","NS-ECO",138,"Inner Bay of Fundy","2001","parr",-62.75,45.75,30,0.855,0.701,"4.85/6.12","0/0",-0.22,"Inner Bay of Fundy",7.45117070379961,7.7,5.5
"144","Great Village","NS-GRV",139,"Inner Bay of Fundy","2001","parr",-62.75,45.75,37,0.818,0.809,"7.08/9.86","0.02/0",-0.011,"Inner Bay of Fundy",7.45117070379961,7.8,5.7
"145","Big Salmon","NS-BSR",140,"Inner Bay of Fundy","2000","parr",-64.75,45.75,81,0.831,0.83,"7.47/10.45","0.01/0",-0.001,"Inner Bay of Fundy",6.57820184864523,7.5,5.2
"146","Point Wolfe","NS-PWF",141,"Inner Bay of Fundy","2002","parr or smolt",-64.75,45.75,46,0.844,0.808,"7.03/9.63","0.02/0.01",-0.045,"Inner Bay of Fundy",6.57820184864523,7.1,4.9
"147","Upper Salmon","NS-USR",142,"Inner Bay of Fundy","2001","parr",-63.75,45.75,55,0.809,0.8,"6.9/9.46","0.05/0.07",-0.012,"Inner Bay of Fundy",6.95642913456746,7.5,5.2
"148","Northeast Brook Trepassey","NL-NBT",143,"Avalon","2010","parr",-52.75,46.75,95,0.706,0.701,"5.35/7.19","0.1/0.12",-0.006,"Avalon",7.73086314323934,6.1,4.5
"149","Grand Bank Brook","NL-GBB",144,"Avalon","2009","parr",-54.75,47.75,100,0.837,0.846,"7.57/10.56","0.04/0.02",0.011,"Avalon",6.550671627651,6.8,5.2
"150","Salmonier","NL-SLR",145,"Avalon","2008","parr",-52.75,47.75,100,0.811,0.86,"8.29/12.05","0.12/0.1",0.058,"Avalon",7.00556428917593,6.3,4.7
"151","Rocky River","NL-RKR",146,"Avalon","2010","parr",-52.75,47.75,100,0.832,0.843,"8.1/11.72","0.07/0.08",0.013,"Avalon",7.00556428917593,6.6,5
"152","Garnish","NL-GAR",147,"Avalon","2009","parr",-54.75,47.75,100,0.849,0.841,"7.58/10.49","0.05/0.02",-0.008,"Avalon",6.550671627651,6.7,5
"153","Penobscot","US-PEN",148,"USA","2000 and 2001","adults",-67.75,44.75,100,0.821,0.833,"7.91/11.41","0.15/0.18",0.014,"USA",6.85525072921115,9.2,6.8
